bowler,phase,runs,balls,wickets,economy,bowling_sr,econ_bayes,impact_score,last_year
SL Malinga,powerplay,1132,1110,40,6.118918918918919,27.75,6.330586991527834,1036.2388209464914,2019
SM Curran,powerplay,776,570,12,8.16842105263158,47.5,8.007079769861209,73.73474687017307,2025
SM Pollock,powerplay,209,204,9,6.147058823529411,22.666666666666668,6.825604070034648,48.655034278645786,2008
SMSM Senanayake,powerplay,108,126,4,5.142857142857142,31.5,6.596311601071102,9.944951658946485,2013
SN Thakur,powerplay,1105,718,30,9.233983286908078,23.933333333333334,8.871211417244057,415.95221063352136,2026
SP Narine,powerplay,1079,963,31,6.722741433021806,31.06451612903226,6.85959932983059,574.3921489503831,2026
SR Watson,powerplay,977,834,35,7.028776978417266,23.82857142857143,7.124796913453668,704.9323736534964,2018
SS Cottrell,powerplay,96,84,4,6.857142857142857,21.0,7.3312402291893335,8.948008515505137,2020
STR Binny,powerplay,190,156,8,7.307692307692307,19.5,7.43423368644964,35.296173226068454,2019
SW Tait,powerplay,259,228,7,6.815789473684211,32.57142857142857,7.147555612160341,28.107511280948003,2013
Sakib Hussain,powerplay,36,30,1,7.199999999999999,30.0,7.490737884194774,0.5473426067478443,2026
Sandeep Sharma,powerplay,2013,1732,68,6.973441108545034,25.470588235294116,7.030314490889373,2696.6645694966137,2026
Shahbaz Ahmed,powerplay,243,150,2,9.72,75.0,8.485263837518332,1.9327625297266506,2025
Shahid Afridi,powerplay,25,24,1,6.25,24.0,7.394593716638466,0.5544591301581113,2008
Shakib Al Hasan,powerplay,566,450,19,7.546666666666667,23.68421052631579,7.543280657277247,196.21436179390986,2021
Shivam Mavi,powerplay,406,300,9,8.12,33.333333333333336,7.8897293413006535,42.09269870153137,2022
Shoaib Akhtar,powerplay,50,42,5,7.142857142857142,8.4,7.465890396387443,13.729105914760975,2008
Simarjeet Singh,powerplay,205,126,5,9.761904761904763,25.2,8.409395713220636,12.188747383935922,2025
Sohail Tanvir,powerplay,129,132,6,5.863636363636363,22.0,6.860599461601909,21.514154969416662,2008
Swapnil Singh,powerplay,60,42,5,8.571428571428571,8.4,7.719054953349469,13.278827605123212,2024
T Natarajan,powerplay,536,390,17,8.246153846153845,22.941176470588236,8.009258160587732,147.94129197017293,2026
T Thushara,powerplay,57,60,3,5.699999999999999,20.0,7.103592250760094,5.194554909320935,2010
TA Boult,powerplay,1967,1636,73,7.2139364303178475,22.410958904109588,7.248179150160471,3014.398450611734,2026
TG Southee,powerplay,833,636,21,7.858490566037736,30.285714285714285,7.782690762868621,232.32324848707628,2023
TK Curran,powerplay,65,42,1,9.285714285714286,42.0,7.845637231830481,0.5225834280695413,2021
TM Dilshan,powerplay,60,42,0,8.571428571428571,999.0,7.719054953349469,0.0,2012
TP Sudhindra,powerplay,34,24,0,8.5,999.0,7.641169059104219,0.0,2012
TS Mills,powerplay,95,72,6,7.916666666666666,12.0,7.638262261961888,19.323766969228014,2022
TU Deshpande,powerplay,724,498,18,8.72289156626506,27.666666666666668,8.38876771131865,158.35460531439435,2026
UT Yadav,powerplay,1848,1452,61,7.636363636363637,23.80327868852459,7.624417743742455,2000.9527957096855,2024
Umar Gul,powerplay,32,36,5,5.333333333333333,7.2,7.192277159929974,14.251397397621696,2008
Umran Malik,powerplay,85,30,0,17.0,999.0,8.79740455086144,0.0,2023
V Nigam,powerplay,80,54,4,8.88888888888889,13.5,7.828980015838651,8.379124722158693,2026
V Pratap Singh,powerplay,136,96,3,8.5,32.0,7.853663312521733,4.698444347769191,2012
VG Arora,powerplay,735,516,22,8.546511627906977,23.454545454545453,8.269220849428725,239.97424136242427,2026
VR Aaron,powerplay,536,384,15,8.375,25.6,8.092255654479835,113.99788135577602,2022
VRV Singh,powerplay,132,78,1,10.153846153846153,78.0,8.283575179281408,0.49495536785309535,2010
VS Malik,powerplay,152,126,4,7.238095238095237,31.5,7.418741507613158,8.842470105297627,2014
VY Mahesh,powerplay,140,78,4,10.76923076923077,19.5,8.459399355105583,7.754687684818638,2009
Vijaykumar Vyshak,powerplay,145,78,3,11.153846153846153,26.0,8.569289464995693,4.30607463439427,2026
W O'Rourke,powerplay,51,24,2,12.75,12.0,8.106922483761753,2.0229624784064932,2025
WD Parnell,powerplay,453,372,16,7.306451612903226,23.25,7.385213446109037,142.1218232430358,2023
WG Jacks,powerplay,59,36,2,9.833333333333332,18.0,7.893575861228675,2.077638865872286,2025
WPUJC Vaas,powerplay,208,198,17,6.303030303030304,11.647058823529411,6.914544590187848,171.3634187393113,2010
Washington Sundar,powerplay,535,384,14,8.359375,27.428571428571427,8.081892960179317,99.43215085369926,2025
XC Bartlett,powerplay,199,112,5,10.660714285714285,22.4,8.675622227830047,11.814714530929658,2026
Y Venugopal Rao,powerplay,67,42,1,9.571428571428573,42.0,7.896270143222886,0.5192324889642862,2014
YA Abdulla,powerplay,98,84,7,7.0,12.0,7.374250981877506,27.243444858836394,2010
YK Pathan,powerplay,386,354,15,6.5423728813559325,23.6,6.895111154724634,133.79044649162603,2017
YS Chahal,powerplay,529,404,18,7.856435643564357,22.444444444444443,7.7519466176023775,171.363409157591,2025
Yash Dayal,powerplay,677,438,17,9.273972602739727,25.764705882352942,8.73841393987966,135.59668930221423,2025
Yash Thakur,powerplay,178,108,7,9.88888888888889,15.428571428571429,8.374310310045624,23.990035305833494,2025
Yudhvir Singh,powerplay,139,84,6,9.928571428571427,14.0,8.255971411985032,17.877968882708576,2025
Z Khan,powerplay,1428,1292,58,6.631578947368421,22.275862068965516,6.750111650264845,2043.2847209955178,2017
